ID,observer,country,design,benefactor,benefactor_provenance,protege_pfg,protege,protege_provenance,consumer,site_temp,site_precip,elevation,habitat,year,season,lat,long,response,simplified_response,extent,n,unit,open,open_error_measure,open_error,shrub,shrub_error_measure,shrub_error,rii,rii_error_measure,rii_error,notes
356.7,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,19,398,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.528571,NA,0.057143,estimated from figure; couldn't find a place with this name to generate coordinates.
356.71,Merav,Spain,observational,Quercus coccifera,native,Tree,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,16,446,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,0.161905,SE,0.061905,"estimated from figure; Villarrobledo, Spain coordinates from www.distanceto.com"
356.72,Merav,Spain,observational,Quercus coccifera,native,Tree,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,14,350,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.00476,SE,0.07619,"estimated from figure;Yecla, Spain coordinates from www.distanceto.com"
356.73,Merav,Spain,observational,Quercus coccifera,native,Tree,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,14,434,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.19524,SE,0.242857,"estimated from figure; Zorita, Spain coordinates from www.distanceto.com"
356.8,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,375,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.642857,NA,0.104762,estimated from figure; couldn't find a place with this name to generate coordinates.
356.9,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,17,360,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,-0.16667,NA,0.161905,estimated from figure; couldn't find a place with this name to generate coordinates.
379.1,Merav,Spain,observational,Pinus pinaster,native,Tree,hervaceous species,native,0,11,480,850,Semi-arid Mediterranean dune,couldn't find,NA,NA,NA,richness,diversity,per plot,120,log(richness),0.64375,SD,0.0375,0.15,SD,0.04375,NA,NA,NA,estimated from figure; Dominant protégé below pines: Bromus rigidus; Bromus tectorum; Vicia sativa; Lactuca serriola; Cerastium diffusum;Dominant species in open areas: Spergularia purpurea; Malcolmia triloba; Corrigiola telephiifolia; Generally widely distributed species: Jasione montana; Mibora minima; Alyssum minutum; Vulpia bromoides; Sedum amplexicaule; Senecio gallicus; Leucanthemopsis pulverulenta
379.2,Merav,Spain,observational,Pinus pinaster,native,Tree,hervaceous species,native,0,11,480,850,Semi-arid Mediterranean dune,couldn't find,NA,NA,NA,richness,diversity,per plot,120,log(richness),0.75625,SD,0.05,0.35625,SD,0.06875,NA,NA,NA,estimated from figure; Dominant protégé below pines: Bromus rigidus; Bromus tectorum; Vicia sativa; Lactuca serriola; Cerastium diffusum;Dominant species in open areas: Spergularia purpurea; Malcolmia triloba; Corrigiola telephiifolia; Generally widely distributed species: Jasione montana; Mibora minima; Alyssum minutum; Vulpia bromoides; Sedum amplexicaule; Senecio gallicus; Leucanthemopsis pulverulenta
379.3,Merav,Spain,observational,Pinus pinaster,native,Tree,hervaceous species,native,0,11,480,850,Semi-arid Mediterranean,couldn't find,NA,NA,NA,richness,diversity,per plot,120,log(richness),0.84375,SD,0.025,0.56875,SD,0.05625,NA,NA,NA,estimated from figure; Dominant protégé below pines: Bromus rigidus; Bromus tectorum; Vicia sativa; Lactuca serriola; Cerastium diffusum;Dominant species in open areas: Spergularia purpurea; Malcolmia triloba; Corrigiola telephiifolia; Generally widely distributed species: Jasione montana; Mibora minima; Alyssum minutum; Vulpia bromoides; Sedum amplexicaule; Senecio gallicus; Leucanthemopsis pulverulenta
379.4,Merav,Spain,observational,Pinus pinaster,native,Tree,hervaceous species,native,0,11,480,850,Semi-arid Mediterranean,couldn't find,NA,NA,NA,richness,diversity,per plot,120,log(richness),0.96875,SD,0.025,0.675,SD,0.05625,NA,NA,NA,estimated from figure; Dominant protégé below pines: Bromus rigidus; Bromus tectorum; Vicia sativa; Lactuca serriola; Cerastium diffusum;Dominant species in open areas: Spergularia purpurea; Malcolmia triloba; Corrigiola telephiifolia; Generally widely distributed species: Jasione montana; Mibora minima; Alyssum minutum; Vulpia bromoides; Sedum amplexicaule; Senecio gallicus; Leucanthemopsis pulverulenta
394.1,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2003,autumn,NA,NA,diversity,diversity,Per quadrat,72,richness,1.37931,SE (Not defined in figure!),0.172414,2.551724,SE (Not defined in figure!),0.241379,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.2,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2003,winter,NA,NA,diversity,diversity,Per quadrat,72,richness,1.586207,SE (Not defined in figure!),0.172414,2.931034,SE (Not defined in figure!),0.206897,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.3,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2004,spring,NA,NA,diversity,diversity,Per quadrat,72,richness,1.517241,SE (Not defined in figure!),0.103448,2.62069,SE (Not defined in figure!),0.310345,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.4,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2004,autumn,NA,NA,diversity,diversity,Per quadrat,72,richness,0,SE (Not defined in figure!),0,2.310345,SE (Not defined in figure!),0.172414,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.5,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2004,winter,NA,NA,diversity,diversity,Per quadrat,72,richness,0,SE (Not defined in figure!),0,2.310345,SE (Not defined in figure!),0.172414,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.6,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2005,spring,NA,NA,diversity,diversity,Per quadrat,72,richness,0.206897,SE (Not defined in figure!),0.241379,1.793103,SE (Not defined in figure!),0.137931,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.7,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2005,autumn,NA,NA,diversity,diversity,Per quadrat,72,richness,1.241379,SE (Not defined in figure!),0.068966,1.344828,SE (Not defined in figure!),0.241379,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.8,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2006,winter,NA,NA,diversity,diversity,Per quadrat,72,richness,1.551724,SE (Not defined in figure!),0.172414,0.482759,SE (Not defined in figure!),0,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
394.9,Merav,Tunisia,observational,Acacia raddiana,native,herbs,NA,native,NA,17.2,180,NA,arid Mediterranean,2006,spring,NA,NA,diversity,diversity,Per quadrat,72,richness,1,SE (Not defined in figure!),0.172414,3.37931,SE (Not defined in figure!),0.344828,NA,NA,NA,estimated from figure; Dominant protégé below Acacia trees: Cenchrus ciliaris; Cynodon dactylon; Eragrostis papposa; Sisymbrium irio; Chenopodium album; Atriplex halimus; Salsola brevifolia. Dominant species indifferent to the presence of benefactor: Paronychia Arabica; Stipa capensis; Plantago ovata; Erodium triangulare; Hammada schmittiana.
477.02,Jenna,Argentina,observational,Pyracantha angustifolia,exotic,woody plants,NA,native,0,14,800,878,open shrubland,2001,NA,-31.1216,-64.32,richness,diversity,mean across plots,16,richness,2.06,SE,0.21,3.63,SE,0.3,NA,NA,NA,"natives include celtis pallida, celtis tala, cestrum parqui, lantana camara, lithrea molleoides, schinus fasciculata"
477.04,Jenna,Argentina,observational,Condalia montana,native,woody plants,NA,native,0,14,800,878,open shrubland,2001,NA,-31.1216,-64.32,richness,diversity,mean across plots,16,richness,2.06,SE,0.21,2.38,SE,0.33,NA,NA,NA,NA
477.06,Jenna,Argentina,observational,Pyracantha angustifolia,exotic,bird-dispersed woody,NA,native,0,14,800,878,open shrubland,2001,NA,-31.1216,-64.32,richness,diversity,mean across plots,16,richness,0.75,SE,0.14,2.13,SE,0.29,NA,NA,NA,NA
477.08,Jenna,Argentina,observational,Condalia montana,native,bird-dispersed woody,NA,native,0,14,800,878,open shrubland,2001,NA,-31.1216,-64.32,richness,diversity,mean across plots,16,richness,0.75,SE,0.14,1.38,SE,0.27,NA,NA,NA,NA
485.07,Jenna,Israel,observational,Artemisia sieberi,native,"grass, herb",NA,native,0,19.1,90,470,arid,2001-2002,winter,30.86,34.766,richness,diversity,mean across blocks,25,taxa/400 cm^3,0.382,SE,0.076,1.26,SE,0.076,0.586,SE,NA,"Kew - community but dominated by natives of a few species - Stipa, Schismus, Astragalus"
485.08,Jenna,Israel,observational,Sarcopoterium spinosum,native,"grass, herb",NA,native,0,18.4,300,590,semi-arid,2001-2002,winter,31.383,34.9,richness,diversity,mean across blocks,25,taxa/400 cm^3,8.893,SE,0.725,10.725,SE,0.84,0.087,SE,NA,Kew
514.1,Jenna,Israel,observational,Noaea mucronata,native,herbs,"Anagallis arvensis, Anthemis pseudocotula, Avena barbata, Bromus fasciculatus, Ononis reclinata, Reboudia pinnata, Rostraria cristata, Senecio glaucus, Silene colorata, Stipa capensis",native,0,NA,190,NA,desert,2001,spring,31.283,34.616,species richness,diversity,mean across plots,8,count,134.134,SE,6.785,201.983,SE,6.785,NA,NA,NA,"looked up all species on Kew, all native"
514.6,Jenna,Israel,observational,Noaea mucronata,native,herbs,"Anagallis arvensis, Anthemis pseudocotula, Avena barbata, Bromus fasciculatus, Ononis reclinata, Reboudia pinnata, Rostraria cristata, Senecio glaucus, Silene colorata, Stipa capensis",native,0,NA,190,NA,desert,1997,spring,31.283,34.616,species richness,diversity,mean across plots,8,count,155.01,SE,6.263,227.557,SE,8.873,NA,NA,NA,"looked up all species on Kew, all native"
514.7,Jenna,Israel,observational,Noaea mucronata,native,herbs,"Anagallis arvensis, Anthemis pseudocotula, Avena barbata, Bromus fasciculatus, Ononis reclinata, Reboudia pinnata, Rostraria cristata, Senecio glaucus, Silene colorata, Stipa capensis",native,0,NA,190,NA,desert,1998,spring,31.283,34.616,species richness,diversity,mean across plots,8,count,139.353,SE,6.785,192.589,SE,6.785,NA,NA,NA,"looked up all species on Kew, all native"
514.8,Jenna,Israel,observational,Noaea mucronata,native,herbs,"Anagallis arvensis, Anthemis pseudocotula, Avena barbata, Bromus fasciculatus, Ononis reclinata, Reboudia pinnata, Rostraria cristata, Senecio glaucus, Silene colorata, Stipa capensis",native,0,NA,190,NA,desert,1999,spring,31.283,34.616,species richness,diversity,mean across plots,8,count,48.017,SE,4.175,94.468,SE,7.828,NA,NA,NA,"looked up all species on Kew, all native"
514.9,Jenna,Israel,observational,Noaea mucronata,native,herbs,"Anagallis arvensis, Anthemis pseudocotula, Avena barbata, Bromus fasciculatus, Ononis reclinata, Reboudia pinnata, Rostraria cristata, Senecio glaucus, Silene colorata, Stipa capensis",native,0,NA,190,NA,desert,2000,spring,31.283,34.616,species richness,diversity,mean across plots,8,count,78.81,SE,4.697,155.532,SE,5.741,NA,NA,NA,"looked up all species on Kew, all native"
522.211,Jenna,Spain,observational,Arthrocnemum macrostachyum,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,10,SE,0.5,NA,NA,NA,NA
522.212,Jenna,Spain,observational,Launaea arborescens,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,8,SE,1,NA,NA,NA,NA
522.213,Jenna,Spain,observational,Lycium intricatum,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,8,SE,0.5,NA,NA,NA,NA
522.214,Jenna,Spain,observational,Retama sphaerocarpa,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,9.2,SE,0.7,NA,NA,NA,NA
522.215,Jenna,Spain,observational,Salsola oppositifolia,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,8.8,SE,0.6,NA,NA,NA,NA
522.216,Jenna,Spain,observational,Thymus hyemalis,native,herbs,NA,native,0,17.9,242,350,semi-arid abandoned cropland,NA,spring,37.016,-2.416,species richness,diversity,mean across plots,5,richness,10.8,SE,0.7,10,SE,1.3,NA,NA,NA,NA
576.01,Malory,NA,manipulative,Ambrosia dumosa,native,community,community,native,0,NA,149,804,desert,1994-1995,winter and spring,36.07,-117.1,number of species in seeling stage/200 sq cm,diversity,plot,20,ratio,5.15,SE,0.66,5.15,SE,0.48,NA,NA,NA,NA
NA,Jacob,Iran,observational,Berberis integerrima,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,species richness,diversity,site,10,count,15,SE,2,18,SE,2,NA,NA,NA,NA
NA,Jacob,Iran,observational,Onobrychis cornuta,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,species richness,diversity,site,10,count,15,SE,2,15.5,SE,2,NA,NA,NA,NA
NA,Jacob,Iran,observational,Juniperus sabina,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,species richness,diversity,site,10,count,15,SE,2,15.3,SE,2,NA,NA,NA,NA
NA,Jacob,Iran,observational,Berberis integerrima,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,Shannon diversity,diversity,site,10,diversity,1.7,SE,0.1,1.8,SE,0.1,NA,NA,NA,NA
NA,Jacob,Iran,observational,Onobrychis cornuta,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,Shannon diversity,diversity,site,10,diversity,1.7,SE,0.1,1.9,SE,0.1,NA,NA,NA,NA
NA,Jacob,Iran,observational,Juniperus sabina,native,NA,community,native,0,5.5,394,2900,steppe,2017,summer,36.374518,51.793245,Shannon diversity,diversity,site,10,diversity,1.7,SE,0.1,1.8,SE,0.1,NA,NA,NA,NA
